timestamp,git_commit,run_tag,mode,target_rate,achieved_throughput,throughput_steady,throughput_overall,e2e_p50,e2e_p95,e2e_p99,e2e_p999,e2e_max,intended_p50,intended_p95,intended_p99,intended_p999,intended_max,single_server_p50,single_server_p95,single_server_p99,success_rate,cache_hit_rate,n_items,batch_size,batch_window,send_workers,backend_replicas,pool_workers,prefetch,model_tox,model_spam,note
2026-06-18T08:48:22Z,f9c133e,capacity,capacity,0.0,1503.2378288389348,1503.2378288389348,6525.5553937626255,7598.153,8643.2176,8829.66272,8845.957472,8847.768,9863.00778388977,10450.421810150146,10507.426977157593,10507.426977157593,10507.426977157593,,,,1.0,0.0,65115,2000,3.0,4,4,1,12,,tfidf,
2026-06-18T09:00:24Z,f9c133e,capacity,capacity,0.0,6378.973388566672,6378.973388566672,6153.582998476607,5619.360000000001,6793.5504,6871.9148,6882.523280000001,6883.702,7817.970752716064,10377.180814743042,10882.05885887146,10882.05885887146,10882.05885887146,,,,1.0,0.0,65115,2000,3.0,4,4,1,12,tfidf,tfidf,
2026-06-18T14:44:53Z,f9c133e,capacity,capacity,0.0,6405.790736213864,6405.790736213864,6673.675657415728,5185.0065,5758.544150000001,5791.19676,5800.055676,5801.040000000001,7479.792356491089,9934.470415115356,10251.29747390747,10251.29747390747,10251.29747390747,,,,1.0,0.0015357444521231667,65115,2000,3.0,4,4,1,12,tfidf,tfidf,
2026-06-18T14:45:54Z,f9c133e,capacity,capacity,0.0,6394.9740896652365,6394.9740896652365,6406.288246864101,6072.996,6971.5158,7062.562,7098.432400000001,7102.418,8086.42578125,10231.96268081665,10589.864730834961,10589.864730834961,10589.864730834961,,,,1.0,0.0,65115,2000,3.0,16,4,1,12,tfidf,tfidf,
2026-06-18T14:47:14Z,f9c133e,load-4500,open-loop,4500.0,4829.223222101969,4829.223222101969,4544.966586486145,44.22,1512.514,1650.3670000000006,1745.8917500000002,1751.136,56.66089057922363,1529.6746253967285,1673.0401992797854,1768.443660259247,1777.2042751312256,,,,1.0,0.012285955616985334,65115,50,1.0,32,,,,tfidf,tfidf,
2026-06-18T14:48:49Z,f9c133e,sweep-capacity,capacity,0.0,2669.894128610737,2669.894128610737,2847.887223665943,524.8135000000001,681.5612,698.13224,701.860724,702.275,706.0739994049072,870.5770969390869,870.5770969390869,870.5770969390869,870.5770969390869,,,,1.0,0.0,2000,500,1.0,32,,,,tfidf,tfidf,capacity probe for sweep
2026-06-18T14:48:52Z,f9c133e,sweep-load-0.30-r1,open-loop,800.968238583221,665.4234905706775,665.4234905706775,798.5081737958363,624.199,632.8588,633.62856,633.801756,633.8209999999999,901.0516405105591,1227.5367259979248,1264.9584865570068,1275.1362886428833,1277.007818222046,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.30
2026-06-18T14:48:55Z,f9c133e,sweep-load-0.30-r2,open-loop,800.968238583221,748.3865534283219,748.3865534283219,898.0637745021733,433.8,618.5781000000001,635.0028199999999,638.698382,639.109,819.7157382965088,1196.751081943512,1271.6105842590332,1288.4538736343384,1290.325403213501,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.30
2026-06-18T14:48:58Z,f9c133e,sweep-load-0.30-r3,open-loop,800.968238583221,696.441217498237,696.441217498237,835.7295556871675,526.643,536.3648,537.22896,537.423396,537.4449999999999,843.5109853744507,1130.2715182304382,1167.7254104614258,1184.568699836731,1186.4402294158936,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.30
2026-06-18T14:49:01Z,f9c133e,sweep-load-0.50-r1,open-loop,1334.9470643053685,989.0024485114635,989.0024485114635,1186.802753382388,520.8190000000001,650.1778,661.6763599999999,664.2635359999999,664.551,752.2302865982056,1007.1456670761107,1052.0611810684204,1062.1672015190125,1063.2901191711426,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.50
2026-06-18T14:49:03Z,f9c133e,sweep-load-0.50-r2,open-loop,1334.9470643053685,984.4543070509657,984.4543070509657,1181.345142584421,525.165,675.4542,688.81324,691.819024,692.153,778.745174407959,1033.402943611145,1078.3184576034546,1088.4244780540466,1089.5473957061768,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.50
2026-06-18T14:49:06Z,f9c133e,sweep-load-0.50-r3,open-loop,1334.9470643053685,1144.037023308133,1144.037023308133,1372.8444054760018,524.99,634.3219999999999,644.0404,646.22704,646.47,782.4853658676147,1164.1996145248413,1209.1151285171509,1219.221148967743,1220.344066619873,,,,1.0,0.0,1500,500,1.0,32,,,,tfidf,tfidf,sweep load point frac=0.50
